"SOG","Pair","dN_lichen","dS_lichen","omega_lichen","dN_ref","dS_ref","omega_ref","ENC_prime","K_relax","ln_K","padj_relax","Result_relax","dS_elevated","dN_elevated","sig_flag"
"OG0004465","Symbiochloris",0.0423,0.8952,0.0472,0.0687,1.3468,0.051,48.1719311893756,1.03626367999131,0.0356216288193687,0.949553007041463,"Not Significant",FALSE,FALSE,FALSE
"OG0004482","Symbiochloris",0.0618,1.758,0.0351,0.0815,1.496,0.0545,53.4686640484695,0.402400050606348,-0.910308534435314,0.00566247799376508,"Relaxed",TRUE,FALSE,TRUE
"OG0004490","Symbiochloris",0.0598,1.213,0.0493,0.0654,1.4248,0.0459,48.2388912826626,0.860555031618123,-0.15017771230384,0.437222034559064,"Not Significant",FALSE,FALSE,FALSE
"OG0004499","Symbiochloris",0.0384,1.1254,0.0341,0.0548,2.2876,0.024,47.7040544576473,1.2597840289303,0.230940300660892,0.561343742795149,"Not Significant",FALSE,FALSE,FALSE
"OG0004509","Symbiochloris",0.2021,1.5003,0.1347,0.2364,2.9189,0.081,48.5576437305353,0.99986274180638,-0.000137267614387902,1,"Not Significant",FALSE,FALSE,FALSE
"OG0004517","Symbiochloris",0.0453,1.3172,0.0344,0.0398,1.0039,0.0397,52.9615015290288,1.07274036926248,0.0702164672332427,0.934365477205926,"Not Significant",TRUE,TRUE,FALSE
"OG0004519","Symbiochloris",0.1113,1.3791,0.0807,0.133,1.3763,0.0967,51.033178234651,1.00262624889249,0.00262280632690409,1,"Not Significant",TRUE,FALSE,FALSE
"OG0004520","Symbiochloris",0.04,1.3237,0.0302,0.0378,0.5668,0.0666,51.2235111268786,1.33843295934115,0.2914994963146,0.388091310234115,"Not Significant",TRUE,TRUE,FALSE
"OG0004525","Symbiochloris",0.0542,1.8538,0.0292,0.0771,1.3386,0.0576,49.7497852649411,1.15914884405526,0.147685980663451,0.39103605732328,"Not Significant",TRUE,FALSE,FALSE
"OG0004541","Symbiochloris",0.0478,1.0967,0.0435,0.0692,1.2208,0.0567,51.0000131031296,1.28451687009975,0.250382671074203,0.741110731439982,"Not Significant",FALSE,FALSE,FALSE
"OG0004550","Symbiochloris",0.0203,1.0575,0.0192,0.0389,0.6488,0.0599,50.6095024552184,1.28980001776888,0.254487181370598,0.401922172923399,"Not Significant",TRUE,FALSE,FALSE
"OG0004553","Symbiochloris",0.0496,1.453,0.0341,0.0668,1.9323,0.0346,52.4264854097065,0.97969006072447,-0.0205190219065721,0.974943812430983,"Not Significant",FALSE,FALSE,FALSE
"OG0004562","Symbiochloris",0.0475,1.383,0.0343,0.0341,0.6473,0.0527,48.0465847061394,0.909749732814057,-0.0945857361815218,0.846625278370288,"Not Significant",TRUE,TRUE,FALSE
"OG0004576","Symbiochloris",0.0524,0.7793,0.0672,0.0736,0.9591,0.0768,49.1396056051647,1.29225865411733,0.25639158200897,0.646684684627218,"Not Significant",FALSE,FALSE,FALSE
"OG0004579","Symbiochloris",0.054,1.9094,0.0283,0.0516,2.2218,0.0232,54.6575275199416,1.11193700238187,0.106103541689288,0.549628370311589,"Not Significant",FALSE,TRUE,FALSE
"OG0004585","Symbiochloris",0.0589,1.8752,0.0314,0.0781,1.2928,0.0604,50.3147068871413,1.32013612472898,0.277734856075965,0.242053812540318,"Not Significant",TRUE,FALSE,FALSE
"OG0004588","Symbiochloris",0.0593,1.0616,0.0558,0.0155,0.7085,0.0219,46.7354933607839,0.824456049362044,-0.193031444210391,0.828008474598673,"Not Significant",TRUE,TRUE,FALSE
"OG0004598","Symbiochloris",2e-04,1.6811,1e-04,0.0399,1.3677,0.0292,53.1092895397408,15.6045743708185,2.74756410017092,0.302634536864975,"Not Significant",TRUE,FALSE,FALSE
"OG0004603","Symbiochloris",0.0712,2.1377,0.0333,0.0616,0.9254,0.0666,53.3550762309467,1.31012303998663,0.270121056456426,0.25719808368985,"Not Significant",TRUE,TRUE,FALSE
"OG0004604","Symbiochloris",0.0218,0.4277,0.0511,0.0213,1.7304,0.0123,49.4357107061655,0.72310170537658,-0.324205395379755,0.622296709994639,"Not Significant",FALSE,TRUE,FALSE
"OG0004612","Symbiochloris",0.0664,1.1702,0.0567,0.0538,0.8643,0.0622,50.750402864938,1.06094169952759,0.0591569095147513,0.85975905392921,"Not Significant",TRUE,TRUE,FALSE
"OG0004616","Symbiochloris",0.0161,1.3581,0.0119,0.0346,1.5545,0.0222,51.9737427981909,20.2590460181046,3.00860141074768,0.781977437133562,"Not Significant",FALSE,FALSE,FALSE
"OG0004625","Symbiochloris",0.0226,1.1428,0.0198,0.0135,0.7386,0.0183,49.913601093023,1.23967919061058,0.214852628894335,0.659304905658392,"Not Significant",TRUE,TRUE,FALSE
"OG0004629","Symbiochloris",0.063,1.1747,0.0536,0.0779,0.9862,0.079,50.8242712992782,1.25139326244435,0.224257540553212,0.0483337479843505,"Intensified",TRUE,FALSE,TRUE
"OG0004630","Symbiochloris",0.016,0.9308,0.0172,0.0254,0.4375,0.058,50.9852937835449,11.6573954821729,2.45594078394476,0.242053812540318,"Not Significant",TRUE,FALSE,FALSE
"OG0004642","Symbiochloris",0.0438,1.3749,0.0319,0.1171,1.5264,0.0767,48.8946562411683,1.04759951653132,0.0465013721500924,0.978316444240788,"Not Significant",FALSE,FALSE,FALSE
"OG0004643","Symbiochloris",0.0344,0.8193,0.042,0.0611,0.8099,0.0754,44.5770084581955,1.2156184660893,0.195252972870837,0.41508687514007,"Not Significant",TRUE,FALSE,FALSE
"OG0004650","Symbiochloris",0.1137,1.727,0.0659,0.1295,2.0358,0.0636,52.7032924359107,1.03807436363572,0.037367423445132,0.991375787333867,"Not Significant",FALSE,FALSE,FALSE
"OG0004663","Symbiochloris",0.0117,1.0106,0.0115,0.0109,0.7486,0.0146,50.0521973089503,1.43958671211491,0.3643560669182,0.530292612772246,"Not Significant",TRUE,TRUE,FALSE
"OG0004665","Symbiochloris",0.0416,1.0974,0.0379,0.007,0.8551,0.0082,50.405579267697,0.999959035358103,-4.09654809712587e-05,1,"Not Significant",TRUE,TRUE,FALSE
"OG0004669","Symbiochloris",0.0451,1.5058,0.0299,0.0452,1.7596,0.0257,49.4448108248856,1.5266081543055,0.423048381849364,0.41671162827831,"Not Significant",FALSE,FALSE,FALSE
"OG0004671","Symbiochloris",0.0183,0.8024,0.0228,0.0291,0.6658,0.0436,45.8951196853855,1.24228390892361,0.216951547504174,0.365234733998576,"Not Significant",TRUE,FALSE,FALSE
"OG0004674","Symbiochloris",0.0282,0.9592,0.0294,0.0398,0.9399,0.0423,49.5765144152877,1.2665377986927,0.236287035014401,0.381526246049016,"Not Significant",TRUE,FALSE,FALSE
"OG0004691","Symbiochloris",0.0454,1.8084,0.0251,0.0345,0.9173,0.0377,52.4365294794786,2.23199964262106,0.802897884403038,0.41508687514007,"Not Significant",TRUE,TRUE,FALSE
"OG0004696","Symbiochloris",0.0545,1.3861,0.0394,0.0327,1.5161,0.0215,52.4024514141458,1,0,1,"Not Significant",FALSE,TRUE,FALSE
"OG0004697","Symbiochloris",0.0469,0.881,0.0533,0.0515,1.3414,0.0384,50.7246846767247,0.827305338944426,-0.189581439350489,0.628014265975129,"Not Significant",FALSE,FALSE,FALSE
"OG0004716","Symbiochloris",0.035,1.4474,0.0242,0.0719,1.5996,0.045,44.8895676153736,1.13842749362198,0.129647918610425,0.561343742795149,"Not Significant",FALSE,FALSE,FALSE
"OG0004719","Symbiochloris",0.1003,1.3269,0.0756,0.1252,1.1493,0.1089,53.2271204824349,0.937679424049939,-0.0643471537962009,0.949553007041463,"Not Significant",TRUE,FALSE,FALSE
"OG0004737","Symbiochloris",0.0479,2.0103,0.0238,0.052,0.9071,0.0573,49.2159522506819,1.28850034955623,0.253479022399523,0.302822321626206,"Not Significant",TRUE,FALSE,FALSE
"OG0003405","Trebouxia",0.1209,1.0305,0.1174,0.1766,1.3342,0.1323,51.1828934279243,21.6697073601169,3.07591531107854,0.0110008940181441,"Intensified",FALSE,FALSE,TRUE
"OG0003441","Trebouxia",0.1128,1.4065,0.0802,0.1238,2.0185,0.0613,50.1647958039255,0.903770830000544,-0.101179457364766,0.385837309242309,"Not Significant",FALSE,FALSE,FALSE
"OG0003443","Trebouxia",0.1704,2.3405,0.0728,0.1544,2.837,0.0544,49.1734804005625,0.994584204429012,-0.00543051415777983,1,"Not Significant",FALSE,TRUE,FALSE
"OG0003452","Trebouxia",0.0021,2.5417,8e-04,0.0021,0.6091,0.0035,48.2938268326567,0.848729222923766,-0.1640150800274,0.874308549819001,"Not Significant",TRUE,FALSE,FALSE
"OG0003462","Trebouxia",0.0483,1.4359,0.0336,0.0424,0.5654,0.075,51.4201962634558,1.16842208136822,0.155654190161685,0.595253971741131,"Not Significant",TRUE,TRUE,FALSE
"OG0003465","Trebouxia",0.0521,1.5099,0.0345,0.1055,1.587,0.0665,48.2010696953989,2.08261433928098,0.733623998368443,0.00183342489602843,"Intensified",FALSE,FALSE,TRUE
"OG0003467","Trebouxia",0.0544,2.2405,0.0243,0.0408,1.21,0.0338,47.922618220428,1.06116611466146,0.0593684116196057,0.648410974153073,"Not Significant",TRUE,TRUE,FALSE
"OG0003469","Trebouxia",0.0534,1.1543,0.0463,0.0471,0.883,0.0533,47.161550856298,1.09372240634602,0.0895869298878092,0.782862303722313,"Not Significant",TRUE,TRUE,FALSE
"OG0003473","Trebouxia",0.1145,1.3624,0.0841,0.0693,0.8493,0.0816,49.7282166447299,0.946895366319462,-0.0545666815314676,0.866574555186972,"Not Significant",TRUE,TRUE,FALSE
"OG0003483","Trebouxia",0.0608,2.1323,0.0285,0.0809,1.3775,0.0587,49.3960831976071,1.6852136115488,0.5218923282019,0.000100491027182578,"Intensified",TRUE,FALSE,TRUE
"OG0003487","Trebouxia",0.1577,2.3065,0.0684,0.0995,2.203,0.0452,52.0454813319383,0.930789740721141,-0.0717218696160957,0.723248967171572,"Not Significant",TRUE,TRUE,FALSE
"OG0003492","Trebouxia",0.0862,1.2546,0.0687,0.0658,1.2394,0.0531,47.7727833997259,1.0112227998567,0.0111602914829085,0.961393775573106,"Not Significant",TRUE,TRUE,FALSE
"OG0003494","Trebouxia",0.0772,2.1859,0.0353,0.0448,1.7073,0.0262,51.3825209064062,1.03731377287025,0.0366344609826995,0.871057814620863,"Not Significant",TRUE,TRUE,FALSE
"OG0003503","Trebouxia",0.1061,2.0642,0.0514,0.0843,1.2284,0.0686,52.1603536226228,1.10961475525532,0.104012887744883,0.490054743578537,"Not Significant",TRUE,TRUE,FALSE
"OG0003509","Trebouxia",0.1307,1.7768,0.0736,0.1511,2.0832,0.0725,52.4442397534225,1.12744492529723,0.119953944458626,0.312910780391552,"Not Significant",FALSE,FALSE,FALSE
"OG0003512","Trebouxia",0.0613,1.1556,0.053,0.053,1.2207,0.0434,52.3418978815281,1.34070187835493,0.293193266649926,0.133549101267199,"Not Significant",FALSE,TRUE,FALSE
"OG0003519","Trebouxia",0.0193,1.0615,0.0182,0.0293,1.6472,0.0178,45.2914185083853,1.11494338286445,0.108803625922806,0.44172285911034,"Not Significant",FALSE,FALSE,FALSE
"OG0003520","Trebouxia",0.0756,1.6228,0.0466,0.0826,1.4872,0.0556,49.514147830722,1.08315193948382,0.0798752531773382,0.56066199796178,"Not Significant",TRUE,FALSE,FALSE
"OG0003524","Trebouxia",0.1279,1.7038,0.0751,0.106,2.501,0.0424,51.3142118384648,1.10099939337359,0.0962183067627253,0.596413515987717,"Not Significant",FALSE,TRUE,FALSE
"OG0003531","Trebouxia",0.0594,1.4691,0.0404,0.0369,1.6973,0.0218,51.9506270537745,0.375283713653245,-0.980072969324356,0.154388659784518,"Not Significant",FALSE,TRUE,FALSE
"OG0003539","Trebouxia",0.0227,1.813,0.0125,0.0249,0.9515,0.0262,52.2415220880523,0.877348425178879,-0.130851073401381,0.853340915868032,"Not Significant",TRUE,FALSE,FALSE
"OG0003556","Trebouxia",0.1055,2.5123,0.042,0.089,1.7856,0.0498,49.7454450266225,1.15374570733919,0.143013786211919,0.385058045519768,"Not Significant",TRUE,TRUE,FALSE
"OG0003571","Trebouxia",0.0306,1.5578,0.0196,0.0407,0.6831,0.0596,47.735171265968,1.51615593052925,0.416178138480444,0.0461821118597178,"Intensified",TRUE,FALSE,TRUE
"OG0003605","Trebouxia",0.0482,1.5502,0.0311,0.0652,0.9826,0.0664,48.6931470984763,1.43462506346203,0.360903535254662,0.0180547359936572,"Intensified",TRUE,FALSE,TRUE
"OG0003628","Trebouxia",0.1409,2.773,0.0508,0.1008,1.5352,0.0656,51.756501869583,1.11941350859579,0.112804895113394,0.50493927848534,"Not Significant",TRUE,TRUE,FALSE
"OG0003629","Trebouxia",0.1098,2.933,0.0374,0.0571,1.2608,0.0453,50.7310704964602,1.36340738355532,0.309986995477814,0.000449711142776188,"Intensified",TRUE,TRUE,TRUE
"OG0003635","Trebouxia",0.0628,1.5365,0.0409,0.0463,1.1763,0.0394,47.85550387604,1.13469781897198,0.126366376694321,0.461421433915992,"Not Significant",TRUE,TRUE,FALSE
"OG0003638","Trebouxia",0.0127,2.1121,0.006,0.0065,0.8307,0.0078,48.2649608427356,0.151903198407237,-1.88451181359657,0.782189347064388,"Not Significant",TRUE,TRUE,FALSE
"OG0003642","Trebouxia",0.0526,1.823,0.0289,0.0468,0.4113,0.1138,47.6393931083887,1.58458424673633,0.460322068023081,0.341305212751666,"Not Significant",TRUE,TRUE,FALSE
"OG0003645","Trebouxia",0.1191,2.2186,0.0537,0.1071,1.8481,0.0579,48.715622468204,0.965840508920603,-0.0347565630379467,0.904916083191354,"Not Significant",TRUE,TRUE,FALSE
"OG0003647","Trebouxia",0.1231,2.4719,0.0498,0.1291,1.9319,0.0668,53.0663220837901,1.03456381596263,0.0339799040365962,0.974190987290154,"Not Significant",TRUE,FALSE,FALSE
"OG0003650","Trebouxia",0.0786,1.9665,0.04,0.064,1.4778,0.0433,53.0296154241624,1.22749417526703,0.204974835475309,0.162299306422875,"Not Significant",TRUE,TRUE,FALSE
"OG0003664","Trebouxia",0.03,1.5686,0.0191,0.0357,0.9731,0.0367,52.0917935000127,1.30114732008681,0.263246429158706,0.299896276591656,"Not Significant",TRUE,FALSE,FALSE
"OG0003693","Trebouxia",0.0969,1.4643,0.0662,0.0882,1.1166,0.079,49.055334835082,1.05746328179343,0.0558729096271449,0.661707681780384,"Not Significant",TRUE,TRUE,FALSE
"OG0003701","Trebouxia",0.0771,2.0001,0.0386,0.1267,1.257,0.1008,50.6250607782596,1.41785820403465,0.349147425955196,0.0170313076102669,"Intensified",TRUE,FALSE,TRUE
"OG0003702","Trebouxia",0.1451,1.5146,0.0958,0.1363,2.2296,0.0611,49.6375067672755,1.17462044668416,0.160945071314015,0.375113588243594,"Not Significant",FALSE,TRUE,FALSE
"OG0003708","Trebouxia",0.048,2.8846,0.0166,0.0362,2.0792,0.0174,49.5717663389989,1.15374421580559,0.143012493436083,0.410067813422449,"Not Significant",TRUE,TRUE,FALSE
"OG0003719","Trebouxia",0.0423,1.308,0.0323,0.0626,1.0475,0.0597,53.1055816040041,6.90906563321534,1.93283440913086,0.0113841176262749,"Intensified",TRUE,FALSE,TRUE
"OG0003729","Trebouxia",0.1268,2.4321,0.0521,0.064,1.3042,0.049,53.1932406338314,1.32580324146214,0.282018495732513,0.775666092065615,"Not Significant",TRUE,TRUE,FALSE
"OG0003732","Trebouxia",0.0871,2.5766,0.0338,0.087,1.7925,0.0485,52.0316785445738,1.23595146448505,0.211841090048501,0.549578117269584,"Not Significant",TRUE,TRUE,FALSE
"OG0003747","Trebouxia",0.1076,1.8804,0.0572,0.0622,1.0196,0.061,52.0391483655937,1.0014761777421,0.00147508926279577,1,"Not Significant",TRUE,TRUE,FALSE
"OG0003757","Trebouxia",0.0795,1.3881,0.0573,0.0691,1.6364,0.0422,47.9444354308026,0.973208057904828,-0.0271573883034834,0.961393775573106,"Not Significant",FALSE,TRUE,FALSE
"OG0003762","Trebouxia",0.0448,1.8473,0.0243,0.022,0.8106,0.0271,49.4176338869761,0.840537923332474,-0.173713207184091,0.461421433915992,"Not Significant",TRUE,TRUE,FALSE
"OG0003772","Trebouxia",0.0223,2.2396,0.01,0.0256,0.8693,0.0294,51.5900829528664,1.13549193928961,0.127065983718032,0.311129670227366,"Not Significant",TRUE,FALSE,FALSE
"OG0003774","Trebouxia",0.0832,1.8837,0.0442,0.0794,1.0763,0.0738,53.8651478507591,1.36477895696245,0.310992479232582,0.302069352907759,"Not Significant",TRUE,TRUE,FALSE
"OG0003781","Trebouxia",0.0894,1.5348,0.0583,0.0366,0.7494,0.0489,51.4190806143011,0.879455446883119,-0.128452373412131,0.539233090276362,"Not Significant",TRUE,TRUE,FALSE
"OG0003782","Trebouxia",0.1304,2.1122,0.0617,0.1403,2.2679,0.0619,52.7119202036928,1.34358370666178,0.295340452053851,0.351865616051542,"Not Significant",FALSE,FALSE,FALSE
"OG0003789","Trebouxia",0.0531,1.445,0.0368,0.0592,1.2661,0.0468,52.116993282986,0.967363010666481,-0.0331814551455548,0.902902359726892,"Not Significant",TRUE,FALSE,FALSE
"OG0003790","Trebouxia",0.0787,1.5644,0.0503,0.0759,1.3193,0.0576,47.8285939752372,1.2605466296263,0.231545459921792,0.0708693619119273,"Not Significant",TRUE,TRUE,FALSE
"OG0003795","Trebouxia",0.0535,2.0202,0.0265,0.0622,1.0586,0.0587,49.7420301446904,1.51593816395212,0.416034497438496,0.0110008940181441,"Intensified",TRUE,FALSE,TRUE
"OG0003801","Trebouxia",0.1058,1.1009,0.0961,0.0822,1.067,0.077,52.7116937194461,0.908961137836172,-0.0954529383740552,0.632460135325102,"Not Significant",TRUE,TRUE,FALSE
"OG0003805","Trebouxia",0.0675,2.156,0.0313,0.0516,0.9033,0.0571,47.9533529765346,1.23091738299121,0.207759731214274,0.0744613123737754,"Not Significant",TRUE,TRUE,FALSE
"OG0003821","Trebouxia",0.05,1.9011,0.0263,0.0886,1.2798,0.0692,52.2652341975853,37.1150915326805,3.61402366675751,0.000184866845542331,"Intensified",TRUE,FALSE,TRUE
"OG0003834","Trebouxia",0.1043,1.7105,0.061,0.0546,1.2731,0.0429,53.1128131229098,0.935915678458338,-0.0662298936797928,0.802616707020172,"Not Significant",TRUE,TRUE,FALSE
"OG0003839","Trebouxia",0.0272,0.8611,0.0316,0.0312,2.4567,0.0127,53.426063228355,0.971261670456778,-0.0291593614581558,0.977011637182754,"Not Significant",FALSE,FALSE,FALSE
"OG0003844","Trebouxia",0.0566,1.7463,0.0324,0.0668,1.1177,0.0598,48.9234982187347,1.3544179258405,0.303371787012419,0.132894669624071,"Not Significant",TRUE,FALSE,FALSE
"OG0003848","Trebouxia",0.0714,2.9542,0.0242,0.0572,1.4274,0.04,48.0735405098766,3.48446531313324,1.24831460722879,0.115830855695833,"Not Significant",TRUE,TRUE,FALSE
"OG0003851","Trebouxia",0.1287,2.218,0.058,0.05,0.9218,0.0543,52.2720089092676,1.09819510520793,0.0936680187482859,0.782484483587818,"Not Significant",TRUE,TRUE,FALSE
"OG0003856","Trebouxia",0.108,2.4694,0.0437,0.0805,0.7434,0.1083,49.0639020514624,0.902682294952192,-0.10238462030541,0.878573101520644,"Not Significant",TRUE,TRUE,FALSE
"OG0003864","Trebouxia",0.0087,1.2918,0.0067,0.0042,0.461,0.0091,49.1835695201063,1,0,1,"Not Significant",TRUE,TRUE,FALSE
"OG0003866","Trebouxia",0.0141,1.6645,0.0085,0.0303,0.5385,0.0563,49.865916552858,1.13043311560601,0.122600847435025,0.471615060341327,"Not Significant",TRUE,FALSE,FALSE
"OG0003875","Trebouxia",0.0372,1.9427,0.0191,0.0371,1.3693,0.0271,51.8452847617351,1.07737629203954,0.074528726232451,0.621896837389428,"Not Significant",TRUE,TRUE,FALSE
"OG0003915","Trebouxia",0.08,1.3597,0.0588,0.0551,0.885,0.0623,51.4613088858617,1.00663518754894,0.00661327158298148,1,"Not Significant",TRUE,TRUE,FALSE
"OG0003920","Trebouxia",0.0217,1.7237,0.0126,0.0179,0.9557,0.0188,52.2374678902161,1.11592747500384,0.109685875291704,0.500108574018196,"Not Significant",TRUE,TRUE,FALSE
"OG0003923","Trebouxia",0.0314,1.3166,0.0238,0.0268,1.6274,0.0165,52.5994684053953,0.631191506236931,-0.460145966073124,0.117391823915421,"Not Significant",FALSE,TRUE,FALSE
"OG0003926","Trebouxia",0.0621,1.3051,0.0476,0.0457,1.0584,0.0432,46.2927787169536,1.04753054334913,0.0464355307175831,0.78377883356376,"Not Significant",TRUE,TRUE,FALSE
"OG0003937","Trebouxia",0.0189,1.6499,0.0114,0.0203,1.2427,0.0164,51.945120439669,1.12818553890626,0.120610624395696,0.344438028000139,"Not Significant",TRUE,FALSE,FALSE
"OG0003940","Trebouxia",0.1015,1.4698,0.0691,0.0688,0.9955,0.0691,51.3182293815271,0.881506441371944,-0.126122969885664,0.622773584574101,"Not Significant",TRUE,TRUE,FALSE
"OG0003941","Trebouxia",0.0475,1.203,0.0395,0.0686,1.2473,0.055,51.0026992059616,1.11737245310449,0.110979905067194,0.448663480125548,"Not Significant",FALSE,FALSE,FALSE
"OG0003945","Trebouxia",0.0652,1.36,0.0479,0.0515,1.2772,0.0403,47.3379861184452,0.973152678640184,-0.0272142937512958,0.9069262193768,"Not Significant",TRUE,TRUE,FALSE
"OG0003948","Trebouxia",0.009,1.4339,0.0063,0.0107,0.4897,0.0219,52.231231700229,1.30189779160159,0.26382303963096,0.311129670227366,"Not Significant",TRUE,FALSE,FALSE
"OG0003950","Trebouxia",0.1156,1.8263,0.0633,0.0903,1.7974,0.0503,51.0033910444659,0.720954822557667,-0.327178803081083,0.44172285911034,"Not Significant",TRUE,TRUE,FALSE
"OG0003951","Trebouxia",0.0716,1.1609,0.0617,0.0406,1.1264,0.036,48.248862790076,0.910883833794059,-0.0933399048978537,0.719159852038842,"Not Significant",TRUE,TRUE,FALSE
"OG0003954","Trebouxia",0.0727,2.1916,0.0332,0.0827,1.271,0.065,51.2800592680606,1.21708613374782,0.19645958697161,0.55892111498616,"Not Significant",TRUE,FALSE,FALSE
"OG0003968","Trebouxia",0.2064,1.3885,0.1486,0.106,2.4678,0.043,51.7652304429987,1.03190855241406,0.0314100511312128,0.928640828467662,"Not Significant",FALSE,TRUE,FALSE
"OG0003980","Trebouxia",0.0612,1.3942,0.0439,0.0492,0.9229,0.0533,50.5360751300426,1.11780666818696,0.111368433291882,0.503711379577524,"Not Significant",TRUE,TRUE,FALSE
"OG0003985","Trebouxia",0.1454,2.0134,0.0722,0.0725,2.2187,0.0327,50.7960934819555,0.999790027394267,-0.000209994653066713,1,"Not Significant",FALSE,TRUE,FALSE
"OG0003991","Trebouxia",0.0313,1.3173,0.0238,0.116,0.8274,0.1402,49.1527053268689,50,3.91202300542815,0.00926638779823159,"Intensified",TRUE,FALSE,TRUE
"OG0003996","Trebouxia",0.0969,1.5329,0.0632,0.1119,1.7673,0.0633,47.2547195330501,1.23032121872048,0.207275288720989,0.028037526840521,"Intensified",FALSE,FALSE,TRUE
"OG0004003","Trebouxia",0.1024,2.18,0.047,0.0714,1.1199,0.0637,53.8392244568523,1.57938315094407,0.457034360013844,0.316154080480379,"Not Significant",TRUE,TRUE,FALSE
"OG0004005","Trebouxia",0.0396,1.2392,0.0319,0.1163,1.1629,0.1,48.8873422457838,2.70580559584574,0.995399685277872,0.000307470573856814,"Intensified",TRUE,FALSE,TRUE
"OG0004007","Trebouxia",0.1126,2.9643,0.038,0.2061,2.9604,0.0696,51.7054724817242,1.39314516018182,0.331563896247063,0.282159083563008,"Not Significant",TRUE,FALSE,FALSE
"OG0004026","Trebouxia",0.1237,1.9865,0.0623,0.0987,1.5664,0.063,48.4248050828079,0.925111266717609,-0.0778412603604132,0.739190974131807,"Not Significant",TRUE,TRUE,FALSE
"OG0004032","Trebouxia",0.0678,1.8888,0.0359,0.0674,1.0465,0.0644,49.9803089727884,1.06728351999151,0.0651166539786144,0.687211076182763,"Not Significant",TRUE,TRUE,FALSE
"OG0004035","Trebouxia",0.1127,1.6641,0.0677,0.0981,2.2008,0.0446,50.6720754837872,0.913723146964788,-0.0902276560766111,0.417799382640416,"Not Significant",FALSE,TRUE,FALSE
"OG0004044","Trebouxia",0.0697,1.5853,0.044,0.0646,1.1823,0.0546,52.3474125120054,1.31272284652401,0.272103488899139,0.137884977697843,"Not Significant",TRUE,TRUE,FALSE
"OG0004046","Trebouxia",0.0232,1.0651,0.0218,0.0568,1.0226,0.0555,53.8330386818326,1.46917305923302,0.384699697763546,0.115830855695833,"Not Significant",TRUE,FALSE,FALSE
"OG0004049","Trebouxia",0.024,1.4443,0.0166,0.02,1.0243,0.0195,50.633577335239,0.130630452010111,-2.03538291925761,0.56066199796178,"Not Significant",TRUE,TRUE,FALSE
"OG0004052","Trebouxia",0.1783,2.2187,0.0803,0.1151,2.9512,0.039,50.3310998940068,0.874651750959721,-0.133929470750283,0.485561460598835,"Not Significant",FALSE,TRUE,FALSE
"OG0004056","Trebouxia",0.1412,1.5209,0.0928,0.0723,1.6328,0.0443,51.9633093998463,1.0097243537821,0.00967737655711147,0.999802839090342,"Not Significant",FALSE,TRUE,FALSE
"OG0004072","Trebouxia",0.0735,2.6275,0.028,0.0638,1.2448,0.0513,49.8574682811831,1.16119796301667,0.149452198961386,0.289832534226338,"Not Significant",TRUE,TRUE,FALSE
"OG0004076","Trebouxia",0.0988,2.7133,0.0364,0.073,0.9993,0.073,53.1400523267196,1.17530064230079,0.161523980655958,0.20250920027003,"Not Significant",TRUE,TRUE,FALSE
"OG0004078","Trebouxia",0.0953,1.6088,0.0593,0.0512,1.6508,0.031,51.5099939103934,0.866596424467348,-0.143181895616818,0.23600790912984,"Not Significant",FALSE,TRUE,FALSE
"OG0004082","Trebouxia",0.0664,1.1187,0.0593,0.1016,0.903,0.1125,51.3672811970769,2.81105980714408,1.03356156780766,0.0400881507457077,"Intensified",TRUE,FALSE,TRUE
"OG0004088","Trebouxia",0.1096,1.721,0.0637,0.1017,1.1057,0.092,48.1999198033852,1.26215723221387,0.232822346068247,0.194524452759397,"Not Significant",TRUE,TRUE,FALSE
"OG0004089","Trebouxia",0.0846,2.9636,0.0285,0.0479,1.1186,0.0428,53.3187157139973,0.590746999508768,-0.526367442049868,0.267630970770059,"Not Significant",TRUE,TRUE,FALSE
"OG0004106","Trebouxia",1e-04,0.9726,1e-04,0,0.3489,1e-04,48.2385546863171,0.848650704573981,-0.164107597145776,1,"Not Significant",TRUE,TRUE,FALSE
"OG0004108","Trebouxia",0.0822,1.9906,0.0413,0.1256,1.0174,0.1234,50.3662043706672,1.18615940502429,0.17072069712932,0.302069352907759,"Not Significant",TRUE,FALSE,FALSE
"OG0004109","Trebouxia",0.0646,1.8185,0.0355,0.0578,1.656,0.0349,50.540936353558,1.17741205819393,0.163318858933733,0.329554052311146,"Not Significant",TRUE,TRUE,FALSE
"OG0004112","Trebouxia",0.0362,1.2983,0.0279,0.0269,0.6992,0.0384,45.2515535008769,1.07360210190514,0.0710194450436646,0.520623060019712,"Not Significant",TRUE,TRUE,FALSE
"OG0004120","Trebouxia",0.1244,2.0823,0.0598,0.0882,1.8578,0.0475,49.6395286165414,1.09862910993099,0.0940631388727998,0.590103642876729,"Not Significant",TRUE,TRUE,FALSE
"OG0004123","Trebouxia",0.0617,1.8466,0.0334,0.0466,0.7945,0.0587,47.2272319397773,49.7362677240897,3.90673439985607,0.143429373845573,"Not Significant",TRUE,TRUE,FALSE
"OG0004134","Trebouxia",0.0887,2.0892,0.0425,0.0812,1.1268,0.0721,48.7650830671396,1.26203360739325,0.232724394028508,0.361229287803602,"Not Significant",TRUE,TRUE,FALSE
